Generacion,Tipo,Energia (MeV)
9,electron,0.9737772285015972
9,gamma,0.7314682006063092
9,electron,0.3439506850775775
9,gamma,0.5874165943563486
9,positron,1.2621158230177334
9,electron,1.053830208016598
9,positron,0.7417323840760383
9,electron,2.3009248387736134
9,positron,1.331655775789002
9,gamma,1.2128631374534702
9,electron,0.7856969974091914
9,electron,0.874099080142194
9,positron,0.9413777344748097
9,gamma,1.0048479038499911
9,gamma,0.9449566522758512
9,electron,1.1244192341307753
9,gamma,3.2127722980765796
9,electron,0.8926156489682354
9,positron,1.3475686337883344
9,gamma,0.962479782212619
9,electron,1.9012000449039126
9,gamma,3.6543290876798378
9,electron,5.141588926655047
9,gamma,2.0418604372438423
9,positron,2.6594682011741666
9,electron,2.016914979926019
9,positron,3.689998041090719
9,gamma,2.5856464296857156
9,electron,2.090810530382202
9,gamma,3.1396838472919515
9,electron,5.1270863550430485
9,gamma,4.774197270023533
9,electron,4.181245097025343
9,positron,3.76098869961965
9,electron,1.1130487917828433
9,positron,0.5069557491905001
9,gamma,1.570397097188012
9,electron,0.9674505004887133
9,gamma,1.4211142353717359
9,gamma,0.5894665514950875
9,positron,0.6307115909957229
9,electron,1.0166660569440433
9,positron,0.4525086878297464
9,gamma,0.9905437093438134
9,electron,0.5028117068123843
9,electron,0.48693392654106205
9,positron,0.7648946101663024
9,gamma,1.6087532188735207
9,gamma,0.951389243915031
9,electron,1.4672433627947143
9,gamma,0.5328707650262542
9,positron,0.5732774262305732
9,gamma,0.3691196532981249
9,positron,0.714736267444603
9,electron,0.545236159765119
9,positron,0.7704329371751566
9,electron,0.601921763113458
9,positron,0.47209669471092347
9,gamma,1.4249293454916592
9,gamma,0.8037703239422072
9,electron,0.46378115191842767
9,gamma,1.0677630821704114
9,positron,1.8004397237897012
9,electron,0.5726069510647206
9,positron,1.1722673910012966
9,gamma,0.49089272811981177
9,electron,0.7108796683909326
9,gamma,0.46886829779508576
9,electron,0.6058581029029051
9,gamma,1.1624996259594509
9,gamma,1.0940869198231615
9,electron,1.4777870332604106
9,gamma,2.200276831996276
9,gamma,0.6244876964070192
9,electron,0.6563686590986433
9,gamma,0.5410130686160536
9,positron,0.5755023026513649
9,electron,0.8670148847995821
9,positron,0.7015357073527572
9,gamma,0.8062768007406785
9,electron,0.4542085330365691
9,gamma,0.4961630058880002
9,electron,0.653917526067278
9,gamma,0.8600856941697509
9,electron,0.8965745782074411
9,electron,0.6661810203986811
9,positron,0.49882927840491514
9,electron,0.6614171337906644
9,positron,0.47767228787776095
9,gamma,0.5436090369314222
9,positron,0.8161751153045131
9,gamma,0.6837237038821788
9,electron,1.0399418058929157
9,gamma,1.6158338239053491
9,electron,0.6323652446628347
9,positron,0.6136250304638304
9,gamma,1.1667140165484977
9,electron,1.3285538183074557
9,electron,1.1380424098844848
9,positron,1.4100274256997494
9,gamma,0.7785147373127187
9,electron,0.39755462041866674
9,electron,1.974253757386276
9,positron,1.289172016175716
9,gamma,0.9240032262982126
9,electron,1.7614540535765175
9,gamma,1.5184252967692287
9,positron,2.0024791286053243
9,electron,1.3088650161151343
9,positron,2.4120415456202684
9,gamma,1.3793290685374247
9,electron,1.4407486865721715
9,gamma,1.5351328453383246
9,electron,2.2185671087242502
9,gamma,2.161365469838021
9,positron,1.8793531717572876
9,gamma,0.830165953020835
9,electron,0.8496038118923799
9,gamma,0.7146806264210283
9,electron,0.8425205966541509
9,gamma,1.2065050830841597
9,electron,0.8546931785818423
9,positron,0.8382533819547848
9,gamma,2.314158129459757
9,electron,1.1161846241295381
9,gamma,4.242838111103121
9,electron,2.0055024320816384
9,gamma,2.2861908784585485
9,positron,1.34781233040706
9,electron,3.6578025997282926
9,positron,2.0070181530785924
9,gamma,2.4603131430553664
9,electron,2.158177293210486
9,gamma,1.2472864306856022
9,electron,2.3426098261480988
9,gamma,0.6845820028828329
9,positron,1.4536107981845225
9,electron,1.5686790286957901
9,positron,1.0973532841128635
9,gamma,1.0161876447689993
9,positron,0.7928159757921527
9,gamma,0.721486977577842
9,electron,0.3402342388671281
9,electron,1.5638492715178574
9,positron,1.5334897203502749
9,gamma,0.9363291839382161
9,electron,1.2554590390070106
9,gamma,1.3330289692350639
9,positron,2.526467872046386
9,electron,0.7611941230146736
9,positron,1.304498047304492
9,gamma,0.6343833066131799
9,electron,0.40958128301027047
9,gamma,2.2841080240079283
9,electron,2.2251228212491934
9,gamma,1.7443762347430127
9,positron,0.9301855075123082
9,electron,1.3713621448393414
9,positron,1.9763304661486547
9,gamma,0.8341028931766751
9,electron,0.9703829927082745
9,gamma,1.351756627597299
9,electron,1.3732483290183484
9,gamma,0.6945293324251051
9,positron,0.7798043376905731
9,electron,0.9441812263978178
9,positron,1.4702445773253836
9,electron,2.370444710232627
9,positron,2.0112992755268935
9,gamma,2.0864791108439897
9,electron,2.005808530379567
9,electron,2.505225286134285
9,positron,3.370192340629563
9,gamma,1.6925469009565735
9,positron,0.9195427680121764
9,gamma,4.874336736350644
9,electron,4.6105080637379565
9,gamma,5.225145904546151
9,positron,10.467109163198904
9,electron,0.6960898895843639
9,positron,1.0224751820214144
9,gamma,0.913559553122125
9,electron,0.9920892983136276
9,electron,1.5411563451061217
9,positron,1.251227476264677
9,gamma,2.014032386570119
9,positron,1.3326143925589207
9,gamma,1.2117522765999016
9,electron,1.8049453824392223
9,gamma,2.3039052690600674
9,electron,0.412293889966648
9,positron,0.7798642351601609
9,gamma,0.7856163471178227
9,electron,0.3797662096084794
9,electron,2.2592965191744185
9,positron,1.7751702982116948
9,gamma,1.1697801002328383
9,electron,2.2757909938347174
9,electron,2.03006171657583
9,positron,1.40971980110951
9,gamma,0.9384509879086675
9,electron,1.6948939295935854
9,gamma,4.043094343136206
9,electron,1.1555330868916927
9,positron,1.6262892201885477
9,gamma,4.7334148664519535
9,gamma,0.8793060564147792
9,positron,0.7587879547313994
9,gamma,0.3706176327510146
9,electron,0.6795790373973433
9,gamma,0.9783474177480841
9,electron,0.6689479861287454
9,gamma,0.7237995586353443
9,positron,0.35506312907455057
9,electron,2.1906658371812595
9,positron,1.0223970165771055
9,electron,0.5569292208865133
9,positron,0.5021937618912011
9,gamma,0.7029966459678121
9,electron,1.5661967977927647
9,electron,1.9993636656515068
9,positron,2.000046670598127
9,gamma,0.9780938331457933
9,positron,1.1616022954517424
9,electron,1.1443503200415754
9,positron,0.7400193894597064
9,gamma,1.2050064650710173
9,electron,1.34031520613822
9,electron,0.600154484536578
9,positron,1.3685796120711926
9,gamma,2.921760074622303
9,gamma,1.7359453650558598
9,electron,1.6716801105249197
9,gamma,1.0479615815898258
9,positron,1.0036210458251846
9,electron,0.892664213217158
9,positron,0.3970894467000661
9,gamma,0.9035007712248878
9,electron,0.46859356963107796
9,electron,2.4565464633409815
9,positron,1.2628999266328096
9,gamma,3.6138431173180527
9,electron,2.6019891475491606
9,electron,6.608606360393143
9,positron,3.313298794545853
9,gamma,0.7095962262925453
9,electron,0.5778712392703218
9,gamma,1.4883855908455421
9,positron,1.3709636840845623
9,electron,2.4030611567835365
9,positron,2.9321829940870527
9,gamma,3.1899466088227397
9,gamma,1.2646330516670117
9,electron,2.1102870684516546
9,gamma,0.8388064603297708
9,positron,0.9186383291474759
9,electron,0.9958143828776633
9,positron,1.8268655839137034
9,gamma,1.3337142988033819
9,electron,1.9321897946207902
9,gamma,0.9910136421414435
9,electron,0.8147971171933013
9,gamma,2.066010112827719
9,positron,1.450188591098758
9,electron,5.936387078531442
9,positron,2.9469561754579545
9,electron,0.9388978701915925
9,positron,0.5383869778843257
9,gamma,0.7018763837105652
9,electron,0.8681104853437862
9,gamma,0.7391855608174618
9,positron,0.5428447269750634
9,gamma,0.9692307723210724
9,electron,0.8194084922102286
9,gamma,1.5412932394455627
9,electron,1.1568621315956553
9,positron,1.2895706278035866
9,gamma,2.828899565738763
9,electron,2.1396977920396885
9,electron,2.185445246828745
9,positron,1.0445480002638945
9,gamma,0.8568867159662845
9,electron,1.8372992757987896
9,electron,2.8583741056476346
9,positron,2.5050913326766904
9,gamma,2.0711103859368065
9,electron,3.2394180611370733
9,gamma,3.4414564787842736
9,positron,4.199571004390507
9,electron,1.5268642404865318
9,positron,0.6802680891975424
9,gamma,2.4621520965797687
9,electron,1.9264133240278827
9,electron,1.072656594899892
9,positron,1.557962700728891
9,gamma,2.0240242908999595
9,electron,2.237593072831103
9,electron,6.599524374308631
9,positron,4.144939732211219
9,gamma,4.00875081577848
9,electron,3.6523748823195796
9,gamma,3.9317950599049576
9,electron,2.578992841953993
9,positron,1.7254793217244062
9,gamma,1.5809363009730428
9,positron,0.9776237490465637
9,gamma,2.0793284281098847
9,electron,4.146991383037372
9,gamma,2.763271022575538
9,electron,1.183299449733702
9,positron,2.4471549740246386
9,gamma,1.7468205887114525
9,electron,3.091047883646098
9,gamma,10.039324802371874
9,electron,5.918106998314899
9,gamma,10.580013771638097
9,electron,5.924207730342691
9,positron,5.5866752000147555
9,electron,7.335693083647599
9,positron,15.394504752161952
9,gamma,11.391164701843092
9,electron,21.200441430338582
9,electron,18.84477555053999
9,positron,15.4097448608487
